[0/1] Planning build
Building for debugging...
[0/2] Write swift-version--58304C5D6DBC2206.txt
◇ Test "AppKitSystemBridges runModal native fallback uses system bridge" started.
✔ Test "AppKitSystemBridges runModal native fallback uses system bridge" passed after 0.002 seconds.
◇ Test "AppKitSystemBridges openURL can run with live system executor in tests" started.
✔ Test "AppKitSystemBridges openURL can run with live system executor in tests" passed after 0.001 seconds.
◇ Test "AppKitSystemBridges runModal can run with live system executor in tests" started.
✔ Test "AppKitSystemBridges runModal can run with live system executor in tests" passed after 0.002 seconds.
◇ Test "AppKitSystemBridges resetForTesting clears custom hooks" started.
✔ Test "AppKitSystemBridges resetForTesting clears custom hooks" passed after 0.005 seconds.
✔ Suite AppKitSystemBridgesTests passed after 0.020 seconds.
◇ Suite AppStateBlockingCoordinatorTests started.
◇ Test "evaluateAutomaticBlocking normalizes paused ids and keeps blocking false without active focus" started.
✔ Test "evaluateAutomaticBlocking normalizes paused ids and keeps blocking false without active focus" passed after 0.001 seconds.
◇ Test "evaluateAutomaticBlocking blocks when pomodoro focus is active and no break overrides" started.
✔ Test "evaluateAutomaticBlocking blocks when pomodoro focus is active and no break overrides" passed after 0.001 seconds.
◇ Test "evaluateAutomaticBlocking does not treat mirrored imported focus event as meeting override" started.
✔ Test "evaluateAutomaticBlocking does not treat mirrored imported focus event as meeting override" passed after 0.001 seconds.
◇ Test "evaluateAutomaticBlocking still treats unrelated active event as meeting override" started.
✔ Test "evaluateAutomaticBlocking still treats unrelated active event as meeting override" passed after 0.001 seconds.
✔ Suite AppStateBlockingCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateBootstrapServiceTests started.
◇ Test "snapshot falls back to defaults when persisted values are missing" started.
✔ Test "snapshot falls back to defaults when persisted values are missing" passed after 0.001 seconds.
◇ Test "snapshot normalizes invalid appearance while preserving persisted rule selection" started.
✔ Test "snapshot normalizes invalid appearance while preserving persisted rule selection" passed after 0.001 seconds.
◇ Test "snapshot prunes one-off schedules older than previous week" started.
✔ Test "snapshot prunes one-off schedules older than previous week" passed after 0.001 seconds.
✔ Suite AppStateBootstrapServiceTests passed after 0.002 seconds.
◇ Suite AppStateCalendarSyncCoordinatorTests started.
◇ Test "rebuildForResync returns nil when calendar integration is disabled" started.
✔ Test "rebuildForResync returns nil when calendar integration is disabled" passed after 0.001 seconds.
◇ Test "rebuildForScheduleCheck returns nil while synchronization is in progress" started.
✔ Test "rebuildForScheduleCheck returns nil while synchronization is in progress" passed after 0.001 seconds.
◇ Test "rebuildForResync returns rebuilt schedules when importable event changes state" started.
✔ Test "rebuildForResync returns rebuilt schedules when importable event changes state" passed after 0.001 seconds.
✔ Suite AppStateCalendarSyncCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateChallengeCoordinatorTests started.
◇ Test "disableStrict succeeds only with exact challenge phrase" started.
✔ Test "disableStrict succeeds only with exact challenge phrase" passed after 0.001 seconds.
◇ Test "stopPomodoro returns temporary and restored strict states" started.
✔ Test "stopPomodoro returns temporary and restored strict states" passed after 0.001 seconds.
✔ Suite AppStateChallengeCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateFocusFlowCoordinatorTests started.
◇ Test "startPomodoro and startBreak return run-timer transitions" started.
✔ Test "startPomodoro and startBreak return run-timer transitions" passed after 0.001 seconds.
◇ Test "stopPomodoroIfUnlocked returns nil when locked and stop/check flags when unlocked" started.
✔ Test "stopPomodoroIfUnlocked returns nil when locked and stop/check flags when unlocked" passed after 0.001 seconds.
◇ Test "pause transitions cover start guard and cancel behavior" started.
✔ Test "pause transitions cover start guard and cancel behavior" passed after 0.001 seconds.
◇ Test "skip phase action maps pomodoro status branches" started.
✔ Test "skip phase action maps pomodoro status branches" passed after 0.001 seconds.
◇ Test "tick transitions bridge runtime coordinators for pomodoro and pause" started.
✔ Test "tick transitions bridge runtime coordinators for pomodoro and pause" passed after 0.001 seconds.
✔ Suite AppStateFocusFlowCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateLaunchAtLoginCoordinatorTests started.
◇ Test "preparePromptIfNeeded delegates and returns dependency result" started.
✔ Test "preparePromptIfNeeded delegates and returns dependency result" passed after 0.001 seconds.
◇ Test "status and enable delegate to dependency closures" started.
✔ Test "status and enable delegate to dependency closures" passed after 0.001 seconds.
◇ Test "setEnabled forwards the boolean parameter" started.
✔ Test "setEnabled forwards the boolean parameter" passed after 0.001 seconds.
✔ Suite AppStateLaunchAtLoginCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateLegacyBlockingMigrationCoordinatorTests started.
◇ Test "resolve returns nil when source metadata already exists" started.
✔ Test "resolve returns nil when source metadata already exists" passed after 0.001 seconds.
◇ Test "resolve returns nil when blocking is already disabled" started.
✔ Test "resolve returns nil when blocking is already disabled" passed after 0.001 seconds.
◇ Test "resolve maps legacy state to automatic blocking decision" started.
✔ Test "resolve maps legacy state to automatic blocking decision" passed after 0.001 seconds.
✔ Suite AppStateLegacyBlockingMigrationCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateLifecycleServiceTests started.
◇ Test "makeBootstrapProjection maps all snapshot domains" started.
✔ Test "makeBootstrapProjection maps all snapshot domains" passed after 0.001 seconds.
◇ Test "resolveLegacyBlockingMigration returns nil when migration is not needed and state when needed" started.
✔ Test "resolveLegacyBlockingMigration returns nil when migration is not needed and state when needed" passed after 0.001 seconds.
◇ Test "startRuntime and teardown wire monitor, timers, and cancellables" started.
✔ Test "startRuntime and teardown wire monitor, timers, and cancellables" passed after 0.001 seconds.
◇ Test "startRuntime builds monitor from factory when not testing and no injected monitor is provided" started.
✔ Test "startRuntime builds monitor from factory when not testing and no injected monitor is provided" passed after 0.011 seconds.
◇ Test "bindPersistence forwards to persistence coordinator and returns cancellables" started.
✔ Test "bindPersistence forwards to persistence coordinator and returns cancellables" passed after 0.001 seconds.
✔ Suite AppStateLifecycleServiceTests passed after 0.012 seconds.
◇ Suite AppStatePauseCoordinatorTests started.
◇ Test "start returns nil when pause cannot start" started.
✔ Test "start returns nil when pause cannot start" passed after 0.001 seconds.
◇ Test "start, tick, and cancel proxy PauseEngine semantics" started.
✔ Test "start, tick, and cancel proxy PauseEngine semantics" passed after 0.001 seconds.
✔ Suite AppStatePauseCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStatePomodoroCoordinatorTests started.
◇ Test "timerAction decrements while remaining time is positive" started.
✔ Test "timerAction decrements while remaining time is positive" passed after 0.001 seconds.
◇ Test "timerAction switches phase at zero based on current status" started.
✔ Test "timerAction switches phase at zero based on current status" passed after 0.001 seconds.
◇ Test "stopIfUnlocked returns nil for locked sessions and clears status/ruleset when unlocked" started.
✔ Test "stopIfUnlocked returns nil for locked sessions and clears status/ruleset when unlocked" passed after 0.001 seconds.
✔ Suite AppStatePomodoroCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateReadModelCoordinatorTests started.
◇ Test "timeString formats minutes and seconds with zero padding" started.
✔ Test "timeString formats minutes and seconds with zero padding" passed after 0.001 seconds.
◇ Test "rule projections delegate to RuleSetService semantics" started.
✔ Test "rule projections delegate to RuleSetService semantics" passed after 0.001 seconds.
✔ Suite AppStateReadModelCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateRuleSetCoordinatorTests started.
◇ Test "mutateRule always applies mutation regardless of strict-mode flag" started.
✔ Test "mutateRule always applies mutation regardless of strict-mode flag" passed after 0.001 seconds.
◇ Test "createRuleSet and deleteRuleSet keep active selection coherent" started.
✔ Test "createRuleSet and deleteRuleSet keep active selection coherent" passed after 0.001 seconds.
◇ Test "selectActiveRuleSet respects strict mode and unknown ids" started.
✔ Test "selectActiveRuleSet respects strict mode and unknown ids" passed after 0.001 seconds.
✔ Suite AppStateRuleSetCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateRuntimeCoordinatorTests started.
◇ Test "pomodoroTickAction mirrors AppStatePomodoroCoordinator timer semantics" started.
✔ Test "pomodoroTickAction mirrors AppStatePomodoroCoordinator timer semantics" passed after 0.001 seconds.
◇ Test "pauseTick returns cancellation intent when pause reaches zero" started.
✔ Test "pauseTick returns cancellation intent when pause reaches zero" passed after 0.001 seconds.
✔ Suite AppStateRuntimeCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateRuntimeMonitorFactoryTests started.
◇ Test "AppStateRuntimeMonitorFactory builds a monitor and allows teardown" started.
✔ Test "AppStateRuntimeMonitorFactory builds a monitor and allows teardown" passed after 0.001 seconds.
✔ Suite AppStateRuntimeMonitorFactoryTests passed after 0.001 seconds.
◇ Suite AppStateRuntimeWiringCoordinatorTests started.
◇ Test "resolveMonitor prefers injected monitor and skips builder" started.
✔ Test "resolveMonitor prefers injected monitor and skips builder" passed after 0.001 seconds.
◇ Test "resolveMonitor returns nil in testing mode when no monitor is injected" started.
✔ Test "resolveMonitor returns nil in testing mode when no monitor is injected" passed after 0.001 seconds.
◇ Test "start wires schedule timer and calendar subscription; teardown cancels both" started.
✘ Test "start wires schedule timer and calendar subscription; teardown cancels both" recorded an issue at AppStateRuntimeWiringCoordinatorTests.swift:97:9: Expectation failed: (calendarChangeCount → 2) == 1
✘ Test "start wires schedule timer and calendar subscription; teardown cancels both" failed after 0.001 seconds with 1 issue.
✘ Suite AppStateRuntimeWiringCoordinatorTests failed after 0.001 seconds with 1 issue.
◇ Suite AppStateScheduleCheckCoordinatorTests started.
◇ Test "evaluate starts schedule-driven blocking when automatic focus is active" started.
✔ Test "evaluate starts schedule-driven blocking when automatic focus is active" passed after 0.001 seconds.
◇ Test "evaluate stops only schedule-driven blocking when automatic focus is inactive" started.
✔ Test "evaluate stops only schedule-driven blocking when automatic focus is inactive" passed after 0.001 seconds.
◇ Test "evaluate keeps manual blocking active and normalizes stale paused ids" started.
✔ Test "evaluate keeps manual blocking active and normalizes stale paused ids" passed after 0.001 seconds.
✔ Suite AppStateScheduleCheckCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateScheduleCoordinatorTests started.
◇ Test "preservedImportedByKey derives mapping from imported schedules" started.
✔ Test "preservedImportedByKey derives mapping from imported schedules" passed after 0.001 seconds.
◇ Test "rebuildIfNeeded returns nil when rebuilt schedules are unchanged" started.
✔ Test "rebuildIfNeeded returns nil when rebuilt schedules are unchanged" passed after 0.001 seconds.
✔ Suite AppStateScheduleCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateScheduleMutationCoordinatorTests started.
◇ Test "saveSchedule appends a new schedule through ScheduleEngine" started.
✔ Test "saveSchedule appends a new schedule through ScheduleEngine" passed after 0.001 seconds.
◇ Test "deleteSchedule suppresses imported calendar key when deleting imported schedule" started.
✔ Test "deleteSchedule suppresses imported calendar key when deleting imported schedule" passed after 0.001 seconds.
◇ Test "deleteSchedule returns no mutation when id is missing" started.
✔ Test "deleteSchedule returns no mutation when id is missing" passed after 0.001 seconds.
✔ Suite AppStateScheduleMutationCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateScheduleTickCoordinatorTests started.
◇ Test "nextInterval targets the nearest upcoming schedule boundary" started.
✔ Test "nextInterval targets the nearest upcoming schedule boundary" passed after 0.001 seconds.
◇ Test "nextInterval uses event boundaries when meetings can override blocking" started.
✔ Test "nextInterval uses event boundaries when meetings can override blocking" passed after 0.001 seconds.
◇ Test "nextInterval ignores meeting boundaries when strict mode is active" started.
✔ Test "nextInterval ignores meeting boundaries when strict mode is active" passed after 0.001 seconds.
✔ Suite AppStateScheduleTickCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateSchedulesMutationServiceTests started.
◇ Test "deleteSchedule returns nil when no mutation occurs" started.
✔ Test "deleteSchedule returns nil when no mutation occurs" passed after 0.001 seconds.
◇ Test "deleteSchedule returns update and persists suppressed imported key when needed" started.
✔ Test "deleteSchedule returns update and persists suppressed imported key when needed" passed after 0.001 seconds.
◇ Test "saveSchedule keeps suppressed keys unchanged and does not persist key set" started.
✔ Test "saveSchedule keeps suppressed keys unchanged and does not persist key set" passed after 0.001 seconds.
◇ Test "updateScheduleOccurrence keeps suppressed keys and updates schedule timing/day" started.
✔ Test "updateScheduleOccurrence keeps suppressed keys and updates schedule timing/day" passed after 0.001 seconds.
✔ Suite AppStateSchedulesMutationServiceTests passed after 0.001 seconds.
◇ Suite AppStateSessionCoordinatorTests started.
◇ Test "toggle updates blocking state and pauses active focus schedules" started.
✔ Test "toggle updates blocking state and pauses active focus schedules" passed after 0.001 seconds.
◇ Test "check starts schedule-driven blocking when active focus exists" started.
✔ Test "check starts schedule-driven blocking when active focus exists" passed after 0.001 seconds.
◇ Test "legacy migration returns nil when source flag already persisted" started.
✔ Test "legacy migration returns nil when source flag already persisted" passed after 0.001 seconds.
✔ Suite AppStateSessionCoordinatorTests passed after 0.001 seconds.
◇ Suite AppStateTests started.
◇ Test "Pomodoro locking logic works correctly with grace period" started.
✔ Test "Pomodoro locking logic works correctly with grace period" passed after 0.001 seconds.
◇ Test "Pomodoro strict grace period read model handles guard and lock branches" started.
✔ Test "Pomodoro strict grace period read model handles guard and lock branches" passed after 0.001 seconds.
◇ Test "Strict Mode (Strict) activation logic" started.
✔ Test "Strict Mode (Strict) activation logic" passed after 0.001 seconds.
◇ Test "applySessionState clears manual blocking when resulting session is not manual" started.
✔ Test "applySessionState clears manual blocking when resulting session is not manual" passed after 0.001 seconds.
◇ Test "Allowed rules aggregation from multiple sources" started.
✔ Test "Allowed rules aggregation from multiple sources" passed after 0.001 seconds.
◇ Test "Search-engine allow toggle augments effective allowed rules" started.
✔ Test "Search-engine allow toggle augments effective allowed rules" passed after 0.001 seconds.
◇ Test "AI-provider allow toggle augments effective allowed rules" started.
✔ Test "AI-provider allow toggle augments effective allowed rules" passed after 0.001 seconds.
◇ Test "Break schedule overrides Focus schedule" started.
✔ Test "Break schedule overrides Focus schedule" passed after 0.001 seconds.
◇ Test "Manual focus persists after schedule ends" started.
✔ Test "Manual focus persists after schedule ends" passed after 0.001 seconds.
◇ Test "AppState migrates legacy stale blocking state to inactive when no automatic reason exists" started.
✔ Test "AppState migrates legacy stale blocking state to inactive when no automatic reason exists" passed after 0.001 seconds.
◇ Test "AppState preserves persisted manual blocking when source is manual" started.
✔ Test "AppState preserves persisted manual blocking when source is manual" passed after 0.001 seconds.
◇ Test "AppState auto-disables persisted automatic blocking when focus schedule has ended" started.
✔ Test "AppState auto-disables persisted automatic blocking when focus schedule has ended" passed after 0.001 seconds.
◇ Test "AppState prompts for launch-at-login only once on first startup when disabled" started.
✔ Test "AppState prompts for launch-at-login only once on first startup when disabled" passed after 0.001 seconds.
◇ Test "AppState does not prompt for launch-at-login when prompting is suppressed" started.
✔ Test "AppState does not prompt for launch-at-login when prompting is suppressed" passed after 0.001 seconds.
◇ Test "AppState skips launch-at-login prompt when already enabled" started.
✔ Test "AppState skips launch-at-login prompt when already enabled" passed after 0.001 seconds.
◇ Test "AppState enableLaunchAtLogin reports success and failure" started.
✔ Test "AppState enableLaunchAtLogin reports success and failure" passed after 0.001 seconds.
◇ Test "AppState setLaunchAtLoginEnabled toggles and handles disable failures" started.
✔ Test "AppState setLaunchAtLoginEnabled toggles and handles disable failures" passed after 0.001 seconds.
◇ Test "AppState default launch-at-login prompt closure executes under test runtime" started.
✔ Test "AppState default launch-at-login prompt closure executes under test runtime" passed after 0.001 seconds.
◇ Test "Imported calendar event keeps focus active and does not override focus session" started.
✔ Test "Imported calendar event keeps focus active and does not override focus session" passed after 0.001 seconds.
◇ Test "Calendar imports always enabled and block time" started.
✔ Test "Calendar imports always enabled and block time" passed after 0.002 seconds.
◇ Test "Calendar import sync upserts and removes mirrored schedules without duplication" started.
✔ Test "Calendar import sync upserts and removes mirrored schedules without duplication" passed after 0.001 seconds.
◇ Test "Disabling calendar import blocking keeps mirrored schedules while integration remains enabled" started.
✔ Test "Disabling calendar import blocking keeps mirrored schedules while integration remains enabled" passed after 0.001 seconds.
◇ Test "Calendar sync prunes schedules and imports older than previous week" started.
✔ Test "Calendar sync prunes schedules and imports older than previous week" passed after 0.001 seconds.
◇ Test "Deleting imported schedule suppresses re-import while source event remains present" started.
✔ Test "Deleting imported schedule suppresses re-import while source event remains present" passed after 0.205 seconds.
◇ Test "Imported calendar schedules default to the active allowed list" started.
✔ Test "Imported calendar schedules default to the active allowed list" passed after 0.002 seconds.
◇ Test "Imported calendar schedules use calendar-configured allowed list when set" started.
✔ Test "Imported calendar schedules use calendar-configured allowed list when set" passed after 0.001 seconds.
◇ Test "Resync imported schedules removes legacy duplicates and rebuilds mirrored entries" started.
✔ Test "Resync imported schedules removes legacy duplicates and rebuilds mirrored entries" passed after 0.002 seconds.
◇ Test "Pause logic works correctly" started.
✔ Test "Pause logic works correctly" passed after 0.001 seconds.
◇ Test "todaySchedules includes matching one-off date sessions" started.
✔ Test "todaySchedules includes matching one-off date sessions" passed after 0.001 seconds.
◇ Test "addSpecificRule adds unique entries and respects strict mode" started.
✔ Test "addSpecificRule adds unique entries and respects strict mode" passed after 0.001 seconds.
◇ Test "AppState covers primary ruleset and name fallback branches" started.
✔ Test "AppState covers primary ruleset and name fallback branches" passed after 0.001 seconds.
◇ Test "AppState initializes with fallback appearance and injected monitor" started.
✔ Test "AppState initializes with fallback appearance and injected monitor" passed after 0.001 seconds.
◇ Test "AppState can initialize production calendar path with injected monitor" started.
✔ Test "AppState can initialize production calendar path with injected monitor" passed after 0.084 seconds.
◇ Test "isTestingFalseBootstrapsMonitor" started.
✔ Test "isTestingFalseBootstrapsMonitor" passed after 0.082 seconds.
◇ Test "skipPomodoroPhase transitions between focus and break" started.
✔ Test "skipPomodoroPhase transitions between focus and break" passed after 0.001 seconds.
◇ Test "pause and pomodoro timer handlers execute countdown and transition logic" started.
✔ Test "pause and pomodoro timer handlers execute countdown and transition logic" passed after 0.001 seconds.
◇ Test "AppState covers nil self timer closures after deinit" started.
✔ Test "AppState covers nil self timer closures after deinit" passed after 0.001 seconds.
◇ Test "refreshCurrentOpenUrls uses monitor-provided URLs" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is true, returned ["https://example.com"]
✔ Test "refreshCurrentOpenUrls uses monitor-provided URLs" passed after 0.001 seconds.
◇ Test "refreshCurrentOpenUrls falls back to empty when monitor is missing" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is false, returned []
✔ Test "refreshCurrentOpenUrls falls back to empty when monitor is missing" passed after 0.001 seconds.
◇ Test "deleteSet updates active selection and saveSchedule empty-name defaults" started.
✔ Test "deleteSet updates active selection and saveSchedule empty-name defaults" passed after 0.001 seconds.
◇ Test "save and delete schedule remove empty-day entries" started.
✔ Test "save and delete schedule remove empty-day entries" passed after 0.001 seconds.
◇ Test "pomodoro break duration updates remaining during break phase" started.
✔ Test "pomodoro break duration updates remaining during break phase" passed after 0.001 seconds.
◇ Test "allowedRules falls back to first ruleset when activeRuleSetId is nil" started.
✔ Test "allowedRules falls back to first ruleset when activeRuleSetId is nil" passed after 0.001 seconds.
◇ Test "AppState deinit invalidates schedule, pause, and pomodoro timers" started.
✘ Test "AppState deinit invalidates schedule, pause, and pomodoro timers" recorded an issue at AppStateTests.swift:1210:9: Expectation failed: (scheduleTimer.invalidateCallCount → 0) == 1
✘ Test "AppState deinit invalidates schedule, pause, and pomodoro timers" recorded an issue at AppStateTests.swift:1211:9: Expectation failed: (pauseTimer.invalidateCallCount → 0) == 1
✘ Test "AppState deinit invalidates schedule, pause, and pomodoro timers" recorded an issue at AppStateTests.swift:1212:9: Expectation failed: (pomodoroTimer.invalidateCallCount → 0) == 1
✘ Test "AppState deinit invalidates schedule, pause, and pomodoro timers" failed after 0.001 seconds with 3 issues.
◇ Test "AppState replaces active pause and pomodoro timers safely" started.
✔ Test "AppState replaces active pause and pomodoro timers safely" passed after 0.001 seconds.
◇ Test "Rules aggregate from all active focus schedules" started.
✔ Test "Rules aggregate from all active focus schedules" passed after 0.001 seconds.
◇ Test "todaySchedules filters by current day and sorts by time" started.
✔ Test "todaySchedules filters by current day and sorts by time" passed after 0.001 seconds.
◇ Test "saveSchedule logic: Create and Update" started.
✔ Test "saveSchedule logic: Create and Update" passed after 0.001 seconds.
◇ Test "saveSchedule logic: Splitting recurring schedule" started.
✔ Test "saveSchedule logic: Splitting recurring schedule" passed after 0.001 seconds.
◇ Test "deleteSchedule logic: Full and Partial" started.
✔ Test "deleteSchedule logic: Full and Partial" passed after 0.001 seconds.
◇ Test "updateScheduleOccurrence updates one-off, recurring, and split recurring schedules" started.
✔ Test "updateScheduleOccurrence updates one-off, recurring, and split recurring schedules" passed after 0.001 seconds.
◇ Test "schedule mutations execute at AppState level regardless of strict mode" started.
✔ Test "schedule mutations execute at AppState level regardless of strict mode" passed after 0.001 seconds.
◇ Test "schedule mutations are allowed when strict is on but focus is inactive" started.
✔ Test "schedule mutations are allowed when strict is on but focus is inactive" passed after 0.001 seconds.
◇ Test "currentPrimaryRuleSetId priority logic" started.
✔ Test "currentPrimaryRuleSetId priority logic" passed after 0.001 seconds.
◇ Test "Pomodoro keeps enforcing the session-captured list while selection changes" started.
✔ Test "Pomodoro keeps enforcing the session-captured list while selection changes" passed after 0.001 seconds.
◇ Test "Schedule enforcement ignores active list selection changes while schedule is active" started.
✔ Test "Schedule enforcement ignores active list selection changes while schedule is active" passed after 0.001 seconds.
◇ Test "Pomodoro temporarily overrides schedule allow list, then schedule resumes after pomodoro stops" started.
✔ Test "Pomodoro temporarily overrides schedule allow list, then schedule resumes after pomodoro stops" passed after 0.002 seconds.
◇ Test "Active pomodoro focus overrides multiple schedules" started.
✔ Test "Active pomodoro focus overrides multiple schedules" passed after 0.001 seconds.
◇ Test "Active pomodoro focus overrides break schedule" started.
✔ Test "Active pomodoro focus overrides break schedule" passed after 0.001 seconds.
◇ Test "Active pomodoro focus overrides multiple schedules of different types" started.
✔ Test "Active pomodoro focus overrides multiple schedules of different types" passed after 0.001 seconds.
◇ Test "currentPrimaryRuleSetName returns Unknown List when active schedule points to missing ruleset" started.
✔ Test "currentPrimaryRuleSetName returns Unknown List when active schedule points to missing ruleset" passed after 0.001 seconds.
◇ Test "allowedRules handles pomodoro focus when there are no rulesets" started.
✔ Test "allowedRules handles pomodoro focus when there are no rulesets" passed after 0.001 seconds.
◇ Test "allowedRules falls back to first ruleset during schedule-driven blocking without schedule ruleset" started.
✔ Test "allowedRules falls back to first ruleset during schedule-driven blocking without schedule ruleset" passed after 0.001 seconds.
◇ Test "startPomodoro rehydrates ruleset from active selection when started from break state" started.
✔ Test "startPomodoro rehydrates ruleset from active selection when started from break state" passed after 0.001 seconds.
◇ Test "Manual toggle can stop a schedule-started session" started.
✔ Test "Manual toggle can stop a schedule-started session" passed after 0.001 seconds.
◇ Test "Nested schedule priority (Break inside Focus)" started.
✔ Test "Nested schedule priority (Break inside Focus)" passed after 0.001 seconds.
◇ Test "Challenge phrase enforcement logic" started.
✔ Test "Challenge phrase enforcement logic" passed after 0.001 seconds.
◇ Test "Negative: Challenge phrase is case-sensitive and strict on whitespace" started.
✔ Test "Negative: Challenge phrase is case-sensitive and strict on whitespace" passed after 0.001 seconds.
◇ Test "Negative: Pause when not blocking should fail" started.
✔ Test "Negative: Pause when not blocking should fail" passed after 0.001 seconds.
◇ Test "Negative: Duplicate rules should not be added" started.
✔ Test "Negative: Duplicate rules should not be added" passed after 0.001 seconds.
◇ Test "Negative: Stop Pomodoro when locked without challenge" started.
✔ Test "Negative: Stop Pomodoro when locked without challenge" passed after 0.001 seconds.
◇ Test "Negative: Rule management with invalid IDs" started.
✔ Test "Negative: Rule management with invalid IDs" passed after 0.001 seconds.
◇ Test "Rule aggregation across concurrent focus schedules" started.
✔ Test "Rule aggregation across concurrent focus schedules" passed after 0.001 seconds.
◇ Test "Negative: Prevent rule modifications during strict mode" started.
✔ Test "Negative: Prevent rule modifications during strict mode" passed after 0.001 seconds.
◇ Test "Negative: Prevent activeRuleSetId change during blocking" started.
✔ Test "Negative: Prevent activeRuleSetId change during blocking" passed after 0.001 seconds.
◇ Test "Negative: startPause with zero or negative duration" started.
✔ Test "Negative: startPause with zero or negative duration" passed after 0.001 seconds.
◇ Test "Manual pause takes precedence over Pomodoro focus" started.
✔ Test "Manual pause takes precedence over Pomodoro focus" passed after 0.001 seconds.
◇ Test "Quick break pauses active pomodoro countdown and resumes after break ends" started.
✔ Test "Quick break pauses active pomodoro countdown and resumes after break ends" passed after 0.001 seconds.
◇ Test "todaySchedules badge count logic" started.
✔ Test "todaySchedules badge count logic" passed after 0.001 seconds.
◇ Test "Negative: Toggling blocking OFF pauses ALL currently active schedules" started.
✔ Test "Negative: Toggling blocking OFF pauses ALL currently active schedules" passed after 0.001 seconds.
◇ Test "todaySchedules handles duplicate start times gracefully" started.
✔ Test "todaySchedules handles duplicate start times gracefully" passed after 0.001 seconds.
◇ Test "currentPrimaryRuleSetName correctly identifies the active list name" started.
✔ Test "currentPrimaryRuleSetName correctly identifies the active list name" passed after 0.001 seconds.
◇ Test "Pomodoro remaining time reflects duration changes mid-run" started.
✔ Test "Pomodoro remaining time reflects duration changes mid-run" passed after 0.001 seconds.
◇ Test "One-off sessions only appear in their specific week grid" started.
✔ Test "One-off sessions only appear in their specific week grid" passed after 0.001 seconds.
✘ Suite AppStateTests failed after 0.454 seconds with 3 issues.
◇ Suite BlockingSessionServiceTests started.
◇ Test "toggleBlocking keeps state unchanged when strict mode is active" started.
✔ Test "toggleBlocking keeps state unchanged when strict mode is active" passed after 0.001 seconds.
◇ Test "toggleBlocking adds active focus schedules to paused ids when turning off" started.
✔ Test "toggleBlocking adds active focus schedules to paused ids when turning off" passed after 0.001 seconds.
◇ Test "scheduleTransition starts schedule-driven blocking when needed" started.
✔ Test "scheduleTransition starts schedule-driven blocking when needed" passed after 0.001 seconds.
◇ Test "scheduleTransition stops only schedule-driven blocking" started.
✔ Test "scheduleTransition stops only schedule-driven blocking" passed after 0.001 seconds.
✔ Suite BlockingSessionServiceTests passed after 0.001 seconds.
◇ Suite BrowserMonitorTests started.
◇ Test "BrowserMonitor permission check updates AppState" started.
✔ Test "BrowserMonitor permission check updates AppState" passed after 0.055 seconds.
◇ Test "BrowserMonitor supports default provider wiring without explicit overrides" started.
✔ Test "BrowserMonitor supports default provider wiring without explicit overrides" passed after 0.051 seconds.
◇ Test "BrowserMonitor redirects disallowed URL when blocking" started.
✔ Test "BrowserMonitor redirects disallowed URL when blocking" passed after 0.002 seconds.
◇ Test "BrowserMonitor does not redirect allowed URL" started.
✔ Test "BrowserMonitor does not redirect allowed URL" passed after 0.001 seconds.
◇ Test "BrowserMonitor guard clauses prevent URL fetch when paused or unsupported" started.
✔ Test "BrowserMonitor guard clauses prevent URL fetch when paused or unsupported" passed after 0.001 seconds.
◇ Test "BrowserMonitor does not fetch URL when blocking is disabled" started.
✔ Test "BrowserMonitor does not fetch URL when blocking is disabled" passed after 0.001 seconds.
◇ Test "BrowserMonitor does not redirect block page itself" started.
✔ Test "BrowserMonitor does not redirect block page itself" passed after 0.001 seconds.
◇ Test "BrowserMonitor allows new-tab pages by default" started.
✔ Test "BrowserMonitor allows new-tab pages by default" passed after 0.001 seconds.
◇ Test "BrowserMonitor can block new-tab pages when enabled" started.
✔ Test "BrowserMonitor can block new-tab pages when enabled" passed after 0.001 seconds.
◇ Test "BrowserMonitor allows localhost and loopback URLs by default" started.
✔ Test "BrowserMonitor allows localhost and loopback URLs by default" passed after 0.001 seconds.
◇ Test "BrowserMonitor can block localhost and loopback URLs when enabled" started.
✔ Test "BrowserMonitor can block localhost and loopback URLs when enabled" passed after 0.001 seconds.
◇ Test "BrowserMonitor allows private-network router URLs by default" started.
✔ Test "BrowserMonitor allows private-network router URLs by default" passed after 0.001 seconds.
◇ Test "BrowserMonitor can block private-network router URLs when enabled" started.
✔ Test "BrowserMonitor can block private-network router URLs when enabled" passed after 0.001 seconds.
